# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub const encode::tables::BASE_QUANT_YCBCR: [f32; 192] [also: encoder::tables]
pub const encode::tables::GLOBAL_SCALE_420: f32 [also: encoder::tables, foundation::consts]
pub const encode::tables::GLOBAL_SCALE_XYB: f32 [also: encoder::tables, foundation::consts]
pub const encode::tables::GLOBAL_SCALE_YCBCR: f32 [also: encoder::tables, foundation::consts]
pub const encode::tables::glassa::ANCHORS: &[u8] [also: encoder::tables::glassa]
pub const encode::tables::glassa::CHROMA: &[[u16; 64]] [also: encoder::tables::glassa]
pub const encode::tables::glassa::LUMA: &[[u16; 64]] [also: encoder::tables::glassa]
pub const encode::tables::presets::QuantTablePreset::ImageMagick: Self
pub const encode::tables::sa_piecewise_v4::ANCHOR_CB: [[u16; 64]; 20] [also: encoder::tables::sa_piecewise_v4]
pub const encode::tables::sa_piecewise_v4::ANCHOR_COUNT: usize [also: encoder::tables::sa_piecewise_v4]
pub const encode::tables::sa_piecewise_v4::ANCHOR_CR: [[u16; 64]; 20] [also: encoder::tables::sa_piecewise_v4]
pub const encode::tables::sa_piecewise_v4::ANCHOR_LUMA: [[u16; 64]; 20] [also: encoder::tables::sa_piecewise_v4]
pub const encode::tables::sa_piecewise_v4::ANCHOR_QUALITIES: [u8; 20] [also: encoder::tables::sa_piecewise_v4]
pub const encode::trellis::compat::AqCoupling::OFF: Self
pub const encode::tuning::dct::IMPORTANCE_ORDER: [usize; 64]
pub const encode::v2::Pixel::LAYOUT: encode::encoder_types::PixelLayout
pub const encoder::Pixel::LAYOUT: encode::encoder_types::PixelLayout
pub const entropy::MAX_AC_COEFF: i16
pub const entropy::MAX_DC_DIFF: i16
pub const entropy::arithmetic::AC_STAT_BINS: usize
pub const entropy::arithmetic::DC_STAT_BINS: usize
pub const entropy::arithmetic::NUM_ARITH_TBLS: usize
pub const foundation::alloc::DEFAULT_MAX_MEMORY: u64
pub const foundation::alloc::DEFAULT_MAX_PIXELS: u64
pub const foundation::alloc::JPEG_MAX_DIMENSION: u32
pub const foundation::alloc::MAX_ICC_PROFILE_SIZE: usize
pub const foundation::alloc::MAX_SCANS: usize
pub const foundation::consts::BASE_QUANT_MATRIX_STD: [f32; 128]
pub const foundation::consts::BASE_QUANT_MATRIX_XYB: [f32; 192]
pub const foundation::consts::BASE_QUANT_MATRIX_YCBCR: [f32; 192]
pub const foundation::consts::DCT_BLOCK_SIZE: usize
pub const foundation::consts::DCT_SIZE: usize
pub const foundation::consts::DC_ALPHABET_SIZE: usize
pub const foundation::consts::DIST_NONLINEAR_THRESHOLD: f32
pub const foundation::consts::EXIF_TAG: &[u8; 6]
pub const foundation::consts::HUFFMAN_ALPHABET_SIZE: usize
pub const foundation::consts::HUFFMAN_MAX_BIT_LENGTH: usize
pub const foundation::consts::ICC_PROFILE_SIGNATURE: [u8; 12]
pub const foundation::consts::ICC_PROFILE_TAG: &[u8; 12]
pub const foundation::consts::JPEG_NATURAL_ORDER: [u8; 80]
pub const foundation::consts::JPEG_PRECISION: u32
pub const foundation::consts::JPEG_ZIGZAG_ORDER: [u8; 64]
pub const foundation::consts::K420_RESCALE: [f32; 64]
pub const foundation::consts::MARKER_APP0: u8
pub const foundation::consts::MARKER_APP14: u8
pub const foundation::consts::MARKER_APP1: u8
pub const foundation::consts::MARKER_APP2: u8
pub const foundation::consts::MARKER_COM: u8
pub const foundation::consts::MARKER_DAC: u8
pub const foundation::consts::MARKER_DHT: u8
pub const foundation::consts::MARKER_DNL: u8
pub const foundation::consts::MARKER_DQT: u8
pub const foundation::consts::MARKER_DRI: u8
pub const foundation::consts::MARKER_EOI: u8
pub const foundation::consts::MARKER_RST0: u8
pub const foundation::consts::MARKER_SOF0: u8
pub const foundation::consts::MARKER_SOF10: u8
pub const foundation::consts::MARKER_SOF11: u8
pub const foundation::consts::MARKER_SOF1: u8
pub const foundation::consts::MARKER_SOF2: u8
pub const foundation::consts::MARKER_SOF3: u8
pub const foundation::consts::MARKER_SOF7: u8
pub const foundation::consts::MARKER_SOF9: u8
pub const foundation::consts::MARKER_SOI: u8
pub const foundation::consts::MARKER_SOS: u8
pub const foundation::consts::MAX_COMPONENTS: usize
pub const foundation::consts::MAX_DIM_PIXELS: u32
pub const foundation::consts::MAX_HUFFMAN_CODES: usize
pub const foundation::consts::MAX_HUFFMAN_TABLES: usize
pub const foundation::consts::MAX_ICC_BYTES_PER_MARKER: usize
pub const foundation::consts::MAX_QUANT_TABLES: usize
pub const foundation::consts::RESCALE_420: [f32; 64]
pub const foundation::consts::XMP_NAMESPACE: &[u8; 29]
pub const foundation::consts::XYB_ICC_PROFILE: [u8; 720]
pub const foundation::consts::XYB_NEG_OPSIN_ABSORBANCE_BIAS_CBRT: [f32; 3]
pub const foundation::consts::XYB_OPSIN_ABSORBANCE_BIAS: [f32; 3]
pub const foundation::consts::XYB_OPSIN_ABSORBANCE_MATRIX: [f32; 9]
pub const foundation::consts::YCBCR_B_TO_CB: f32
pub const foundation::consts::YCBCR_B_TO_CR: f32
pub const foundation::consts::YCBCR_B_TO_Y: f32
pub const foundation::consts::YCBCR_CB_TO_B: f32
pub const foundation::consts::YCBCR_CB_TO_G: f32
pub const foundation::consts::YCBCR_CB_TO_R: f32
pub const foundation::consts::YCBCR_CR_TO_B: f32
pub const foundation::consts::YCBCR_CR_TO_G: f32
pub const foundation::consts::YCBCR_CR_TO_R: f32
pub const foundation::consts::YCBCR_G_TO_CB: f32
pub const foundation::consts::YCBCR_G_TO_CR: f32
pub const foundation::consts::YCBCR_G_TO_Y: f32
pub const foundation::consts::YCBCR_R_TO_CB: f32
pub const foundation::consts::YCBCR_R_TO_CR: f32
pub const foundation::consts::YCBCR_R_TO_Y: f32
pub const foundation::consts::YCBCR_Y_TO_B: f32
pub const foundation::consts::YCBCR_Y_TO_G: f32
pub const foundation::consts::YCBCR_Y_TO_R: f32
pub const foundation::consts::dct::ALPHA_AC: f32
pub const foundation::consts::dct::ALPHA_DC: f32
pub const foundation::consts::dct::C1: f32
pub const foundation::consts::dct::C2: f32
pub const foundation::consts::dct::C3: f32
pub const foundation::consts::dct::C4: f32
pub const foundation::consts::dct::C5: f32
pub const foundation::consts::dct::C6: f32
pub const foundation::consts::dct::C7: f32
pub const foundation::consts::dct::S0: f32
pub const foundation::consts::dct::S1: f32
pub const foundation::consts::dct::S2: f32
pub const foundation::consts::dct::S3: f32
pub const foundation::consts::dct::S4: f32
pub const foundation::consts::dct::S5: f32
pub const foundation::consts::dct::S6: f32
pub const foundation::consts::dct::S7: f32
pub const foundation::consts::xyb::INVERSE_OPSIN_ABSORBANCE_MATRIX: [[f32; 3]; 3]
pub const foundation::consts::xyb::M00: f32
pub const foundation::consts::xyb::M01: f32
pub const foundation::consts::xyb::M02: f32
pub const foundation::consts::xyb::M10: f32
pub const foundation::consts::xyb::M11: f32
pub const foundation::consts::xyb::M12: f32
pub const foundation::consts::xyb::M20: f32
pub const foundation::consts::xyb::M21: f32
pub const foundation::consts::xyb::M22: f32
pub const foundation::consts::xyb::NEG_OPSIN_ABSORBANCE_BIAS_RGB: [f32; 4]
pub const foundation::consts::xyb::OPSIN_ABSORBANCE_BIAS: f32
pub const foundation::consts::xyb::OPSIN_ABSORBANCE_BIAS_VEC: [f32; 3]
pub const foundation::consts::xyb::OPSIN_ABSORBANCE_MATRIX: [[f32; 3]; 3]
pub const foundation::simd_types::Block8x8f::ZERO: Self
pub const foundation::simd_types::Block8x8i16::ZERO: Self
pub const foundation::simd_types::Block8x8i32::ZERO: Self
pub const huffman::STD_AC_CHROMINANCE_BITS: [u8; 16] [also: huffman::encode]
pub const huffman::STD_AC_CHROMINANCE_VALUES: [u8; 162] [also: huffman::encode]
pub const huffman::STD_AC_LUMINANCE_BITS: [u8; 16] [also: huffman::encode]
pub const huffman::STD_AC_LUMINANCE_VALUES: [u8; 162] [also: huffman::encode]
pub const huffman::STD_DC_CHROMINANCE_BITS: [u8; 16] [also: huffman::encode]
pub const huffman::STD_DC_CHROMINANCE_VALUES: [u8; 12] [also: huffman::encode]
pub const huffman::STD_DC_LUMINANCE_BITS: [u8; 16] [also: huffman::encode]
pub const huffman::STD_DC_LUMINANCE_VALUES: [u8; 12] [also: huffman::encode]
pub const huffman::encode::HuffmanDecodeTable::FAST_BITS: usize
pub const huffman::encode::MAX_CODE_LENGTH: usize
pub const huffman::encode::MAX_SYMBOLS: usize
pub const quant::DIST_THRESHOLD: f32
pub const quant::FREQUENCY_EXPONENT: [f32; 64]
pub const quant::QUANT_MAX_BASELINE: u16
pub const quant::QUANT_MAX_EXTENDED: u16
pub const quant::STD_CHROMINANCE_QUANT: [u16; 64]
pub const quant::STD_LUMINANCE_QUANT: [u16; 64]
pub const quant::ZERO_BIAS_MUL_XYB: f32 [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_MUL_XYB_HQ: [f32; 192] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_MUL_XYB_LQ: [f32; 192] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_MUL_YCBCR_HQ: [f32; 192] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_MUL_YCBCR_LQ: [f32; 192] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_OFFSET_XYB: f32 [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_OFFSET_XYB_AC: [f32; 3] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_OFFSET_YCBCR_AC: [f32; 3] [also: encode::tables, encoder::tables]
pub const quant::ZERO_BIAS_OFFSET_YCBCR_DC: [f32; 3] [also: encode::tables, encoder::tables]
pub const quant::aq::simd::TEST_INPUTS_RATIO: [f32; 16]
pub const test_utils::ESSENTIAL_TEST_FILES: &[&str]
pub const test_utils::thresholds::DECODE_COEFFICIENTS_MAX_RMS: f64
pub const test_utils::thresholds::DECODE_LIBJPEG_COMPAT_MAX_RMS: f64
pub const test_utils::thresholds::DECODE_REUSE_MAX_RMS: f64
pub const test_utils::thresholds::DEFAULT_MAX_DIFF: u8
pub const test_utils::thresholds::GAMUT_MAP_ERROR: f64
pub const test_utils::thresholds::HDR_BUTTERAUGLI: f64
pub const test_utils::thresholds::HDR_MAX_BPP: f64
pub const test_utils::thresholds::HLG_DECODE_ERROR: f64
pub const test_utils::thresholds::HLG_ENCODE_ERROR: f64
pub const test_utils::thresholds::HLG_OOTF_ERROR: f64
pub const test_utils::thresholds::INPUT_SUSPENSION_BASE_MAX_RMS: f64
pub const test_utils::thresholds::INPUT_SUSPENSION_NO_SUBSAMPLE_MAX_RMS: f64
pub const test_utils::thresholds::INPUT_SUSPENSION_PROGRESSIVE_MAX_RMS: f64
pub const test_utils::thresholds::INPUT_SUSPENSION_SUBSAMPLE_MAX_RMS: f64
pub const test_utils::thresholds::OUTPUT_SUSPENSION_PIXEL_MAX_RMS: f64
pub const test_utils::thresholds::OUTPUT_SUSPENSION_RAW_MAX_RMS: f64
